timeindex,elec_Bus_NDE,elec_Bus_SDE,heat_Bus_NDE,heat_Bus_SDE,fuel_Bus_NDE,fuel_Bus_SDE
2050-07-27 06:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-07-27 07:00:00+00:00,0.0,0.0,0.0,0.0,307.53869,-37.32422
2050-07-27 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-27 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-27 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-27 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-27 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-27 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-27 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-27 15:00:00+00:00,367.05949,352.37711,23.421916,90.353104,307.53869,161.90438
2050-07-27 16:00:00+00:00,390.4814,406.75146,-1.5641265e-14,35.97875,307.53869,161.90438
2050-07-27 17:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-27 18:00:00+00:00,390.4814,406.75146,1.3974773e-14,35.97875,307.53869,161.90438
2050-07-27 19:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-27 20:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-27 21:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-27 22:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-27 23:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-28 00:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-28 01:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-28 02:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-28 03:00:00+00:00,390.4814,406.75146,8.1902457e-15,35.97875,307.53869,161.90438
2050-07-28 04:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-07-28 05:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-07-28 06:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-07-28 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-28 16:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-07-28 17:00:00+00:00,390.4814,406.75146,-7.8721089e-14,35.97875,307.53869,161.90438
2050-07-28 18:00:00+00:00,390.4814,406.75146,-2.6175441e-14,35.97875,307.53869,161.90438
2050-07-28 19:00:00+00:00,390.4814,406.75146,-8.9187082e-14,35.97875,307.53869,161.90438
2050-07-28 20:00:00+00:00,390.4814,406.75146,-4.6124551e-14,35.97875,307.53869,161.90438
2050-07-28 21:00:00+00:00,390.4814,406.75146,-3.9956328e-14,35.97875,307.53869,161.90438
2050-07-28 22:00:00+00:00,390.4814,406.75146,-8.6040099e-14,35.97875,307.53869,161.90438
2050-07-28 23:00:00+00:00,390.4814,406.75146,-8.6102286e-14,35.97875,307.53869,161.90438
2050-07-29 00:00:00+00:00,390.4814,406.75146,-4.2230065e-14,35.97875,307.53869,161.90438
2050-07-29 01:00:00+00:00,390.4814,406.75146,-2.8449178e-14,35.97875,307.53869,161.90438
2050-07-29 02:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-07-29 03:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-07-29 04:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-07-29 05:00:00+00:00,310.79132,323.74096,79.690082,83.010502,307.53869,145.71394
2050-07-29 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 17:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 18:00:00+00:00,0.0,1.0,0.0,0.25641026,-41.471355,-36.758835
2050-07-29 19:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 20:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 21:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 22:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-29 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 03:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 04:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 05:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 17:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 18:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 19:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 20:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 21:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 22:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-30 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 03:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-07-31 04:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-07-31 05:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-07-31 17:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-07-31 18:00:00+00:00,390.4814,406.75146,2.3062109e-14,35.97875,307.53869,161.90438
2050-07-31 19:00:00+00:00,390.4814,406.75146,-2.6175441e-14,35.97875,307.53869,161.90438
2050-07-31 20:00:00+00:00,390.4814,406.75146,-1.0967773e-14,35.97875,307.53869,161.90438
2050-07-31 21:00:00+00:00,390.4814,406.75146,1.4828503e-14,35.97875,307.53869,161.90438
2050-07-31 22:00:00+00:00,390.4814,406.75146,-2.837714e-14,35.97875,307.53869,161.90438
2050-07-31 23:00:00+00:00,390.4814,406.75146,-1.8261887e-15,35.97875,307.53869,161.90438
2050-08-01 00:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 01:00:00+00:00,390.4814,406.75146,-1.9015825e-15,35.97875,307.53869,161.90438
2050-08-01 02:00:00+00:00,390.4814,406.75146,-1.3540461e-14,35.97875,307.53869,161.90438
2050-08-01 03:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 04:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 05:00:00+00:00,367.05949,352.37711,23.421916,90.353104,307.53869,161.90438
2050-08-01 06:00:00+00:00,367.05949,352.37711,23.421916,90.353104,307.53869,161.90438
2050-08-01 07:00:00+00:00,0.0,0.0,0.0,0.0,307.53869,-37.32422
2050-08-01 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-01 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-01 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-01 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-01 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-01 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-01 14:00:00+00:00,0.0,0.0,0.0,0.0,307.53869,-37.32422
2050-08-01 15:00:00+00:00,0.0,0.0,0.0,0.0,307.53869,-37.32422
2050-08-01 16:00:00+00:00,367.05949,352.37711,23.421916,90.353104,307.53869,161.90438
2050-08-01 17:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 18:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 19:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 20:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 21:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 22:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-01 23:00:00+00:00,390.4814,406.75146,0.0,0.0,307.53869,161.90438
2050-08-02 00:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-02 01:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-02 02:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-02 03:00:00+00:00,390.4814,406.75146,1.7985458e-15,35.97875,307.53869,161.90438
2050-08-02 04:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-08-02 05:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-08-02 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 17:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-08-02 18:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-08-02 19:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-08-02 20:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 21:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 22:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-02 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 03:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 04:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-08-03 05:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-08-03 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-03 16:00:00+00:00,310.79132,323.74096,79.690082,83.010502,307.53869,145.71394
2050-08-03 17:00:00+00:00,390.4814,406.75146,2.7646108e-14,35.97875,307.53869,161.90438
2050-08-03 18:00:00+00:00,390.4814,406.75146,-3.7317444e-15,35.97875,307.53869,161.90438
2050-08-03 19:00:00+00:00,390.4814,406.75146,2.3805399e-15,35.97875,307.53869,161.90438
2050-08-03 20:00:00+00:00,390.4814,406.75146,5.3619883e-15,35.97875,307.53869,161.90438
2050-08-03 21:00:00+00:00,390.4814,406.75146,5.3619883e-15,35.97875,307.53869,161.90438
2050-08-03 22:00:00+00:00,390.4814,406.75146,1.7597882e-14,35.97875,307.53869,161.90438
2050-08-03 23:00:00+00:00,390.4814,406.75146,2.3231443e-15,0.0,307.53869,161.90438
2050-08-04 00:00:00+00:00,390.4814,406.75146,-8.3053042e-15,0.0,307.53869,161.90438
2050-08-04 01:00:00+00:00,390.4814,406.75146,1.7551961e-14,0.0,307.53869,161.90438
2050-08-04 02:00:00+00:00,390.4814,406.75146,5.9392118e-14,0.0,307.53869,161.90438
2050-08-04 03:00:00+00:00,390.4814,406.75146,4.7068269e-14,35.97875,307.53869,161.90438
2050-08-04 04:00:00+00:00,390.4814,406.75146,4.6462887e-15,35.97875,307.53869,161.90438
2050-08-04 05:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-08-04 06:00:00+00:00,338.28202,352.37711,52.19938,90.353104,307.53869,161.90438
2050-08-04 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-04 16:00:00+00:00,390.4814,406.75146,4.0740463e-15,35.97875,307.53869,161.90438
2050-08-04 17:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-04 18:00:00+00:00,390.4814,406.75146,-3.108335e-15,35.97875,307.53869,161.90438
2050-08-04 19:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-04 20:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-04 21:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-04 22:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-04 23:00:00+00:00,390.4814,406.75146,-5.0767506e-15,0.0,307.53869,161.90438
2050-08-05 00:00:00+00:00,285.04482,296.92168,0.0,0.0,307.53869,106.98949
2050-08-05 01:00:00+00:00,285.04482,296.92168,0.0,0.0,202.1021,106.98949
2050-08-05 02:00:00+00:00,285.04482,296.92168,0.0,0.0,307.53869,106.98949
2050-08-05 03:00:00+00:00,285.04482,296.92168,73.088414,76.133765,307.53869,130.55073
2050-08-05 04:00:00+00:00,310.79132,323.74096,79.690082,83.010502,307.53869,161.90438
2050-08-05 05:00:00+00:00,310.79132,323.74096,79.690082,83.010502,307.53869,161.90438
2050-08-05 06:00:00+00:00,0.0,0.0,0.0,0.0,307.53869,-37.32422
2050-08-05 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-05 16:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-05 17:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-05 18:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-05 19:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-05 20:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-05 21:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-05 22:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-05 23:00:00+00:00,390.4814,406.75146,0.0,0.0,307.53869,161.90438
2050-08-06 00:00:00+00:00,390.4814,406.75146,0.0,0.0,307.53869,161.90438
2050-08-06 01:00:00+00:00,390.4814,406.75146,0.0,0.0,307.53869,161.90438
2050-08-06 02:00:00+00:00,390.4814,406.75146,0.0,0.0,307.53869,161.90438
2050-08-06 03:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-06 04:00:00+00:00,390.4814,406.75146,0.0,35.97875,307.53869,161.90438
2050-08-06 05:00:00+00:00,367.05949,352.37711,23.421916,90.353104,307.53869,161.90438
2050-08-06 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 16:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-08-06 17:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-08-06 18:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-08-06 19:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-08-06 20:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-08-06 21:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 22:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-06 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 03:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 04:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 05:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 17:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 18:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 19:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 20:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 21:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 22:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-07 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 03:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 04:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 05:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 17:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-08-08 18:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
